Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
Rule 2     end_quad -> <empty>
Rule 3     add_count -> <empty>
Rule 4     addfunction -> <empty>
Rule 5     quad_main -> <empty>
Rule 6     PROGRAMA_A -> MODULO PROGRAMA_A
Rule 7     PROGRAMA_A -> EMPTY
Rule 8     VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A
Rule 9     VARS_A -> TIPO_P VARS_B
Rule 10    VARS_A -> TIPO_S VARS_B
Rule 11    VARS_B -> ID add_variable VARS_E VARS_C
Rule 12    add_variable -> <empty>
Rule 13    VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F
Rule 14    VARS_E -> EMPTY
Rule 15    add_s1 -> <empty>
Rule 16    VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET
Rule 17    VARS_F -> EMPTY
Rule 18    add_s2 -> <empty>
Rule 19    VARS_C -> SEMICOLON VARS_D
Rule 20    VARS_C -> COMMA VARS_B
Rule 21    VARS_D -> CLOSE_BRACKET
Rule 22    VARS_D -> VARS_A
Rule 23    BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET
Rule 24    ESTATUTO_A -> ESTATUTO ESTATUTO_A
Rule 25    ESTATUTO_A -> EMPTY
Rule 26    ESTATUTO -> ASIGNACION
Rule 27    ESTATUTO -> CONDICION
Rule 28    ESTATUTO -> NOMBRAR
Rule 29    ESTATUTO -> FOR
Rule 30    ESTATUTO -> WHILE
Rule 31    ESTATUTO -> PRINT
Rule 32    ESTATUTO -> PLOT
Rule 33    ESTATUTO -> LLAMADAMODULO
Rule 34    ESTATUTO -> INPUT
Rule 35    ESTATUTO -> COLOR
Rule 36    ESTATUTO -> RETURNOP
Rule 37    TIPO_P -> INT
Rule 38    TIPO_P -> FLOAT
Rule 39    TIPO_P -> BOOL
Rule 40    TIPO_P -> CHAR
Rule 41    TIPO_S -> TYPE_GRAPH
Rule 42    TIPO_S -> TYPE_PIECHART
Rule 43    TIPO_S -> TYPE_BARCHART
Rule 44    TIPO_S -> TYPE_HORBARCHART
Rule 45    TIPO_S -> TYPE_DONUTGRAPH
Rule 46    TIPO_S -> TYPE_NETWORK
Rule 47    TIPO_S -> TYPE_VENN
Rule 48    TIPO_S -> TYPE_RADARCHART
Rule 49    MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
Rule 50    RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON
Rule 51    activate -> <empty>
Rule 52    return_quad -> <empty>
Rule 53    release_vars -> <empty>
Rule 54    endproc -> <empty>
Rule 55    change_scope -> <empty>
Rule 56    add_functionr -> <empty>
Rule 57    MODULO_A -> VOID
Rule 58    MODULO_A -> TIPO_P
Rule 59    MODULO_B -> COMMA MODULO_C
Rule 60    MODULO_B -> EMPTY
Rule 61    MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D
Rule 62    add_variable_m -> <empty>
Rule 63    MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
Rule 64    MODULO_D -> EMPTY
Rule 65    OPVARS -> VARS
Rule 66    OPVARS -> EMPTY
Rule 67    add_start -> <empty>
Rule 68    param_table -> <empty>
Rule 69    LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
Rule 70    gosub -> <empty>
Rule 71    era -> <empty>
Rule 72    LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C
Rule 73    LLAMADAMODULO_A -> EMPTY
Rule 74    incK -> <empty>
Rule 75    LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
Rule 76    check_types -> <empty>
Rule 77    LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON
Rule 78    LLAMADAMODULO_D -> EMPTY
Rule 79    NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 80    NOMBRAR_A -> NAME
Rule 81    NOMBRAR_A -> NAMEX
Rule 82    NOMBRAR_A -> NAMEY
Rule 83    ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
Rule 84    quad -> <empty>
Rule 85    addStackO -> <empty>
Rule 86    ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B
Rule 87    ASIGNACION_A -> EMPTY
Rule 88    ver_arr -> <empty>
Rule 89    ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat
Rule 90    ASIGNACION_B -> EMPTY
Rule 91    ver_mat -> <empty>
Rule 92    ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS
Rule 93    ASIGNACION_C -> EQUAL CTE_STRING
Rule 94    add_equal -> <empty>
Rule 95    CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end
Rule 96    if_gotof -> <empty>
Rule 97    fill_end -> <empty>
Rule 98    check_bool -> <empty>
Rule 99    CONDICION_A -> gotoElse ELSE BLOQUE
Rule 100   CONDICION_A -> EMPTY
Rule 101   gotoElse -> <empty>
Rule 102   FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
Rule 103   get_increment -> <empty>
Rule 104   for_jump -> <empty>
Rule 105   for_gotof -> <empty>
Rule 106   repeat_for -> <empty>
Rule 107   bool_for -> <empty>
Rule 108   WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while
Rule 109   while_gotof -> <empty>
Rule 110   while_jump -> <empty>
Rule 111   goto_while -> <empty>
Rule 112   bool_while -> <empty>
Rule 113   EXP -> TERMINO pop_exp EXP_A
Rule 114   pop_exp -> <empty>
Rule 115   EXP_A -> PLUS append_operator EXP
Rule 116   EXP_A -> MINS append_operator EXP
Rule 117   EXP_A -> EMPTY
Rule 118   append_operator -> <empty>
Rule 119   TERMINO -> FACTOR pop_term TERMINO_A
Rule 120   pop_term -> <empty>
Rule 121   TERMINO_A -> TIMES add_operator TERMINO
Rule 122   TERMINO_A -> DIVIDE add_operator TERMINO
Rule 123   TERMINO_A -> EMPTY
Rule 124   add_operator -> <empty>
Rule 125   COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
Rule 126   COLOR_A -> COLOR_RED
Rule 127   COLOR_A -> COLOR_BLACK
Rule 128   COLOR_A -> COLOR_BLUE
Rule 129   COLOR_A -> COLOR_PURPLE
Rule 130   COLOR_A -> COLOR_GREEN
Rule 131   COLOR_A -> COLOR_ORANGE
Rule 132   FACTOR -> FACTOR_A
Rule 133   FACTOR_A -> OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
Rule 134   FACTOR_A -> PLUS FACTOR_C
Rule 135   FACTOR_A -> MINS FACTOR_C
Rule 136   FACTOR_A -> FACTOR_C
Rule 137   FACTOR_A -> EMPTY
Rule 138   add_parenthesis -> <empty>
Rule 139   pop_parenthesis -> <empty>
Rule 140   FACTOR_B -> EXPRESIONESVARIAS
Rule 141   FACTOR_C -> VARS_CTE
Rule 142   VARS_CTE -> CTE_INTEGER append_cte_int
Rule 143   VARS_CTE -> CTE_FLOAT append_cte_float
Rule 144   VARS_CTE -> TRUE append_bool
Rule 145   VARS_CTE -> FALSE append_bool
Rule 146   VARS_CTE -> ID append_id
Rule 147   VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
Rule 148   VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub
Rule 149   append_id -> <empty>
Rule 150   append_cte_int -> <empty>
Rule 151   append_cte_float -> <empty>
Rule 152   append_bool -> <empty>
Rule 153   VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B
Rule 154   VARS_CTE_A -> OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
Rule 155   VARS_CTE_A -> EMPTY
Rule 156   add_SB -> <empty>
Rule 157   pop_SB -> <empty>
Rule 158   VARS_CTE_B -> EXP check_types VARS_CTE_C CLOSE_PARENTHESIS
Rule 159   VARS_CTE_C -> COMMA incK VARS_CTE_B
Rule 160   VARS_CTE_C -> EMPTY
Rule 161   VARS_CTE_D -> OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_mat
Rule 162   VARS_CTE_D -> EMPTY
Rule 163   INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
Rule 164   add_inputid -> <empty>
Rule 165   quad_input -> <empty>
Rule 166   INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
Rule 167   INPUT_A -> EMPTY
Rule 168   INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 169   PLOT -> PGraph
Rule 170   PLOT -> PPie
Rule 171   PLOT -> PGBarras
Rule 172   PLOT -> PGBarrasHor
Rule 173   PLOT -> PDona
Rule 174   PLOT -> PRadar
Rule 175   PLOT -> PVenn
Rule 176   PLOT -> PLOT_B
Rule 177   PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
Rule 178   PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
Rule 179   PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
Rule 180   PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
Rule 181   PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E
Rule 182   PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E
Rule 183   PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 184   PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
Rule 185   PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON
Rule 186   PLOT_I -> CTE_INTEGER PLOT_D
Rule 187   PLOT_I -> CTE_FLOAT PLOT_D
Rule 188   PLOT_D -> COMMA PLOT_I
