Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET
Rule 2     addfunction -> <empty>
Rule 3     PROGRAMA_A -> MODULO PROGRAMA_A
Rule 4     PROGRAMA_A -> EMPTY
Rule 5     VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A
Rule 6     VARS_A -> TIPO_P VARS_B
Rule 7     VARS_A -> TIPO_S VARS_B
Rule 8     VARS_B -> ID add_variable VARS_E VARS_C
Rule 9     add_variable -> <empty>
Rule 10    VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F
Rule 11    VARS_E -> EMPTY
Rule 12    VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C
Rule 13    VARS_F -> VARS_C
Rule 14    VARS_C -> SEMICOLON VARS_D
Rule 15    VARS_C -> COMMA VARS_B
Rule 16    VARS_D -> CLOSE_BRACKET
Rule 17    VARS_D -> VARS_A
Rule 18    BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET
Rule 19    ESTATUTO_A -> ESTATUTO ESTATUTO_A
Rule 20    ESTATUTO_A -> EMPTY
Rule 21    ESTATUTO -> ASIGNACION
Rule 22    ESTATUTO -> CONDICION
Rule 23    ESTATUTO -> NOMBRAR
Rule 24    ESTATUTO -> FOR
Rule 25    ESTATUTO -> WHILE
Rule 26    ESTATUTO -> PRINT
Rule 27    ESTATUTO -> PLOT
Rule 28    ESTATUTO -> LLAMADAMODULO
Rule 29    ESTATUTO -> INPUT
Rule 30    ESTATUTO -> COLOR
Rule 31    TIPO_P -> INT
Rule 32    TIPO_P -> FLOAT
Rule 33    TIPO_P -> BOOL
Rule 34    TIPO_P -> CHAR
Rule 35    TIPO_S -> TYPE_GRAPH
Rule 36    TIPO_S -> TYPE_PIECHART
Rule 37    TIPO_S -> TYPE_BARCHART
Rule 38    TIPO_S -> TYPE_HORBARCHART
Rule 39    TIPO_S -> TYPE_DONUTGRAPH
Rule 40    TIPO_S -> TYPE_NETWORK
Rule 41    TIPO_S -> TYPE_VENN
Rule 42    TIPO_S -> TYPE_RADARCHART
