Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
Rule 2     end_quad -> <empty>
Rule 3     add_count -> <empty>
Rule 4     addfunction -> <empty>
Rule 5     quad_main -> <empty>
Rule 6     PROGRAMA_A -> MODULO PROGRAMA_A
Rule 7     PROGRAMA_A -> EMPTY
Rule 8     VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A
Rule 9     VARS_A -> TIPO_P VARS_B
Rule 10    VARS_A -> TIPO_S VARS_B
Rule 11    VARS_B -> ID add_variable VARS_E VARS_C
Rule 12    add_variable -> <empty>
Rule 13    VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F
Rule 14    VARS_E -> EMPTY
Rule 15    VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C
Rule 16    VARS_F -> VARS_C
Rule 17    VARS_C -> SEMICOLON VARS_D
Rule 18    VARS_C -> COMMA VARS_B
Rule 19    VARS_D -> CLOSE_BRACKET
Rule 20    VARS_D -> VARS_A
Rule 21    BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET
Rule 22    ESTATUTO_A -> ESTATUTO ESTATUTO_A
Rule 23    ESTATUTO_A -> EMPTY
Rule 24    ESTATUTO -> ASIGNACION
Rule 25    ESTATUTO -> CONDICION
Rule 26    ESTATUTO -> NOMBRAR
Rule 27    ESTATUTO -> FOR
Rule 28    ESTATUTO -> WHILE
Rule 29    ESTATUTO -> PRINT
Rule 30    ESTATUTO -> PLOT
Rule 31    ESTATUTO -> LLAMADAMODULO
Rule 32    ESTATUTO -> INPUT
Rule 33    ESTATUTO -> COLOR
Rule 34    ESTATUTO -> RETURNOP
Rule 35    TIPO_P -> INT
Rule 36    TIPO_P -> FLOAT
Rule 37    TIPO_P -> BOOL
Rule 38    TIPO_P -> CHAR
Rule 39    TIPO_S -> TYPE_GRAPH
Rule 40    TIPO_S -> TYPE_PIECHART
Rule 41    TIPO_S -> TYPE_BARCHART
Rule 42    TIPO_S -> TYPE_HORBARCHART
Rule 43    TIPO_S -> TYPE_DONUTGRAPH
Rule 44    TIPO_S -> TYPE_NETWORK
Rule 45    TIPO_S -> TYPE_VENN
Rule 46    TIPO_S -> TYPE_RADARCHART
Rule 47    MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
Rule 48    RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON
Rule 49    return_quad -> <empty>
Rule 50    release_vars -> <empty>
Rule 51    endproc -> <empty>
Rule 52    change_scope -> <empty>
Rule 53    add_functionr -> <empty>
Rule 54    MODULO_A -> VOID
Rule 55    MODULO_A -> TIPO_P
Rule 56    MODULO_B -> COMMA MODULO_C
Rule 57    MODULO_B -> EMPTY
Rule 58    MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D
Rule 59    add_variable_m -> <empty>
Rule 60    MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET VARS add_count add_start BLOQUE CLOSE_BRACKET
Rule 61    MODULO_D -> EMPTY
Rule 62    add_start -> <empty>
Rule 63    param_table -> <empty>
Rule 64    LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
Rule 65    gosub -> <empty>
Rule 66    era -> <empty>
Rule 67    LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C
Rule 68    LLAMADAMODULO_A -> EMPTY
Rule 69    incK -> <empty>
Rule 70    LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
Rule 71    check_types -> <empty>
Rule 72    LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON
Rule 73    LLAMADAMODULO_D -> EMPTY
Rule 74    NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 75    NOMBRAR_A -> NAME
Rule 76    NOMBRAR_A -> NAMEX
Rule 77    NOMBRAR_A -> NAMEY
Rule 78    ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
Rule 79    quad -> <empty>
Rule 80    addStackO -> <empty>
Rule 81    ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B
Rule 82    ASIGNACION_A -> EMPTY
Rule 83    ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 84    ASIGNACION_B -> EMPTY
Rule 85    ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS
Rule 86    ASIGNACION_C -> EQUAL CTE_STRING
Rule 87    add_equal -> <empty>
Rule 88    CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
Rule 89    fill_end -> <empty>
Rule 90    check_bool -> <empty>
Rule 91    CONDICION_A -> gotoElse ELSE BLOQUE
Rule 92    CONDICION_A -> EMPTY
Rule 93    gotoElse -> <empty>
Rule 94    FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
Rule 95    repeat_for -> <empty>
Rule 96    bool_for -> <empty>
Rule 97    WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
Rule 98    goto_while -> <empty>
Rule 99    bool_while -> <empty>
Rule 100   EXP -> TERMINO pop_exp EXP_A
Rule 101   pop_exp -> <empty>
Rule 102   EXP_A -> PLUS append_operator EXP
Rule 103   EXP_A -> MINS append_operator EXP
Rule 104   EXP_A -> EMPTY
Rule 105   append_operator -> <empty>
Rule 106   TERMINO -> FACTOR pop_term TERMINO_A
Rule 107   pop_term -> <empty>
Rule 108   TERMINO_A -> TIMES add_operator TERMINO
Rule 109   TERMINO_A -> DIVIDE add_operator TERMINO
Rule 110   TERMINO_A -> EMPTY
Rule 111   add_operator -> <empty>
Rule 112   COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
Rule 113   COLOR_A -> COLOR_RED
Rule 114   COLOR_A -> COLOR_BLACK
Rule 115   COLOR_A -> COLOR_BLUE
Rule 116   COLOR_A -> COLOR_PURPLE
Rule 117   COLOR_A -> COLOR_GREEN
Rule 118   COLOR_A -> COLOR_ORANGE
Rule 119   FACTOR -> FACTOR_A
Rule 120   FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
Rule 121   FACTOR_A -> PLUS FACTOR_C
Rule 122   FACTOR_A -> MINS FACTOR_C
Rule 123   FACTOR_A -> FACTOR_C
Rule 124   FACTOR_A -> EMPTY
Rule 125   FACTOR_B -> EXPRESIONESVARIAS FACTOR_C
Rule 126   FACTOR_C -> VARS_CTE
Rule 127   VARS_CTE -> CTE_INTEGER
Rule 128   VARS_CTE -> CTE_FLOAT
Rule 129   VARS_CTE -> BOOLEAN
Rule 130   VARS_CTE -> ID VARS_CTE_A
Rule 131   VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B
Rule 132   VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
Rule 133   VARS_CTE_A -> EMPTY
Rule 134   VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS
Rule 135   VARS_CTE_C -> COMMA VARS_CTE_B
Rule 136   VARS_CTE_C -> EMPTY
Rule 137   VARS_CTE_D -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 138   VARS_CTE_D -> EMPTY
Rule 139   INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
Rule 140   add_inputid -> <empty>
Rule 141   quad_input -> <empty>
Rule 142   INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
Rule 143   INPUT_A -> EMPTY
Rule 144   INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 145   PLOT -> PGraph
Rule 146   PLOT -> PPie
Rule 147   PLOT -> PGBarras
Rule 148   PLOT -> PGBarrasHor
Rule 149   PLOT -> PDona
Rule 150   PLOT -> PRadar
Rule 151   PLOT -> PVenn
Rule 152   PLOT -> PLOT_B
Rule 153   PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
Rule 154   PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
Rule 155   PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
Rule 156   PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
Rule 157   PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E
Rule 158   PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E
Rule 159   PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 160   PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
Rule 161   PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON
Rule 162   PLOT_I -> CTE_INTEGER PLOT_D
Rule 163   PLOT_I -> CTE_FLOAT PLOT_D
Rule 164   PLOT_D -> COMMA PLOT_I
Rule 165   PLOT_D -> EMPTY
Rule 166   PLOT_E -> PLOT_F SEMICOLON PLOT_G
Rule 167   PLOT_F -> CTE_INTEGER PLOT_J
Rule 168   PLOT_F -> CTE_FLOAT PLOT_J
Rule 169   PLOT_J -> COMMA PLOT_F
Rule 170   PLOT_J -> EMPTY
Rule 171   PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON
Rule 172   PLOT_K -> CTE_STRING PLOT_H
Rule 173   PLOT_H -> COMMA PLOT_K
Rule 174   PLOT_H -> EMPTY
Rule 175   PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 176   PLOT_N -> CTE_STRING PLOT_O
Rule 177   PLOT_O -> COMMA PLOT_N
Rule 178   PLOT_O -> EMPTY
Rule 179   PLOT_P -> CTE_STRING PLOT_Q
Rule 180   PLOT_Q -> COMMA PLOT_P
Rule 181   PLOT_Q -> EMPTY
Rule 182   PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
Rule 183   PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON
